./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {B6EE9716-5EB5-443A-BB23-64A04001239F}.cbf
./data/imsa-cbf/no {EC87E0D9-6887-4FCF-9E76-C06926F1A4CA}.cbf
./data/imsa-cbf/no {505CFCB9-E44F-45B0-A80A-525C280CC73D}.cbf
./data/imsa-cbf/no {7A4ED725-C6D8-4127-9004-14E0D11A53D1}.cbf
./data/imsa-cbf/no {A29E96A3-D278-437C-8182-332DF9A54004}.cbf
./data/imsa-cbf/no {225CCE77-3E25-4A13-8849-8661E8CDCF25}.cbf
./data/imsa-cbf/no {0869BE06-BA6E-4596-B57F-C75BEC2582D9}.cbf
./data/imsa-cbf/no {609CE628-913B-4532-B125-A71EE1333D5B}.cbf
./data/imsa-cbf/no {D26FA081-D25A-4B99-8A3A-4A98DAE8C700}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {C3C80E3E-0997-4906-BA67-25992EBA411C}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {E2C6437E-1C1A-4152-A5F4-76DB4EA5E825}.cbf
./data/imsa-cbf/no {D81A2B11-2CA6-49E2-ACE6-FD1E3DE26887}.cbf
./data/imsa-cbf/no {1AB17EC1-40A5-4A5F-AFBF-13566CA2B5C5}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {2DF4F2E6-9492-43C9-BC7E-D8CCDD25A33E}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {72CD4DE0-A149-4CAE-A730-E7DF226E8428}.cbf
./data/imsa-cbf/no {72A86410-4196-404D-8812-79C9439B9B47}.cbf
./data/imsa-cbf/no {4F729641-6B0A-476F-B940-B3BDB7E3A831}.cbf
./data/imsa-cbf/no {2BCA0474-EF48-4F54-BF7E-EC60E83BC943}.cbf
./data/imsa-cbf/no {C3736E4B-AB5E-4C9A-8445-901FC78A765B}.cbf
./data/imsa-cbf/no {F4EF7F1A-B3AF-420A-8A2D-CA241FCADD8D}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {03D3B864-D845-4AEF-AA66-DE7CB9BBA742}.cbf
./data/imsa-cbf/no {7F41EC4D-D58E-4E24-978D-9CCDBC715347}.cbf
./data/imsa-cbf/2015年嘉兴市“福彩杯”象棋甲级联赛 {0B89D51E-93BB-4618-B99D-29601D860EFB}.cbf
./data/imsa-cbf/no {153A5F42-F5FC-465E-BBCF-AD4E57A7AC58}.cbf
./data/imsa-cbf/no {9FA9A598-DC29-415E-940D-3F25745F5B29}.cbf
./data/imsa-cbf/no {8ACF42DE-C2F1-4926-A8CA-E723D542F1EC}.cbf
./data/imsa-cbf/no {DF95D995-6C3B-478D-BDC3-1B30A96A488A}.cbf
./data/imsa-cbf/no {8D40DE72-C263-4480-B56F-14B299C101DB}.cbf
./data/imsa-cbf/no {9278ABBD-2FE7-4A4E-B5C1-3FD83C2934C1}.cbf
./data/imsa-cbf/no {71ECD39D-7489-43DF-991C-C65B3FCEB0BC}.cbf
./data/imsa-cbf/no {745EDECD-6450-47C2-849B-FD27884AF9B3}.cbf
./data/imsa-cbf/no {7C3E8959-8CE7-43EA-8E0B-244EDC0C39CE}.cbf
./data/imsa-cbf/no {2643BAAF-62A5-4C6C-A638-76B6F303177D}.cbf
./data/imsa-cbf/no {679F5C3A-7520-432C-80F4-E734E8E184DE}.cbf
./data/imsa-cbf/2016-2017女子象甲第13轮 {6CF6F51A-6C8A-4EE9-825C-041258A752B0}.cbf
./data/imsa-cbf/no {C89ABC01-ACE6-41AF-8209-41303161E274}.cbf
./data/imsa-cbf/no {F48D0F5D-3EE6-487B-B9BD-42EA362A74A5}.cbf
./data/imsa-cbf/no {E1865FE8-DD75-45BC-AD16-2EC114EC7A9F}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {081C5000-65F2-4441-A9CA-EEDD4AB4EE77}.cbf
./data/imsa-cbf/no {CD139DBE-8F04-45E9-B925-F238D85D9DB9}.cbf
./data/imsa-cbf/no {6DBA364A-4558-4EE4-805C-0F8751062B59}.cbf
./data/imsa-cbf/2014年厦门市“翔安杯”象棋国际邀请赛 {D7D411CB-90EB-477E-A1F6-848B32932981}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {592DC639-988F-42B4-BA36-F8E023D2686C}.cbf
./data/imsa-cbf/no {E109920F-88DB-41FC-84C6-6846398F9EE8}.cbf
./data/imsa-cbf/no {8E7B21BC-B826-4BDF-AF88-01286045B89D}.cbf
./data/imsa-cbf/no {429505A4-4D65-448B-B2B4-4F026823FF77}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {4CF275A1-1DC8-4C5E-8DF0-F1C82BC66676}.cbf
./data/imsa-cbf/no {C4C5701B-1849-4EFC-A021-6E8445942A84}.cbf
./data/imsa-cbf/no {BD0FD830-1DA1-49EE-8199-4FA5D5108FEE}.cbf
./data/imsa-cbf/no {6CFAF8C6-2F9D-409A-BE08-BB0BD21065FC}.cbf
./data/imsa-cbf/no {59F5114D-73ED-420E-AAA3-24D6F4B3A935}.cbf
./data/imsa-cbf/no {636F9EFF-A912-4988-8838-143942178BBD}.cbf
./data/imsa-cbf/no {55A60EAE-DF17-4486-A9E8-C32E6E7668DA}.cbf
./data/imsa-cbf/no {A3E6989C-B685-4364-A001-01A601F33860}.cbf
./data/imsa-cbf/no {729E4C2A-BD9E-4B3A-8AEA-7D45DB194521}.cbf
./data/imsa-cbf/no {24C7DB14-EC7C-422C-8C48-D15F48CD3D46}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {4F6C8188-D3D7-4459-BD0E-1F116B2B157A}.cbf
./data/imsa-cbf/no {CA3AD172-BE25-439A-9529-5A6560DC3BCB}.cbf
./data/imsa-cbf/no {6B92F597-18D2-46A2-A5A5-70417794F21D}.cbf
./data/imsa-cbf/no {31BA5696-B605-4D5D-BDF5-FF275EB17622}.cbf
./data/imsa-cbf/no {AE8B7AD6-7D97-418D-AD4E-865FDE83F32B}.cbf
./data/imsa-cbf/no {7822CCE7-5963-4471-9D06-50C763F54929}.cbf
./data/imsa-cbf/no {253BF07E-AD7A-4072-AFE6-56B679F86D5F}.cbf
./data/imsa-cbf/no {94C7FF84-0A34-40FB-9B92-A7D42B615F7E}.cbf
./data/imsa-cbf/2015年连云港市“海之润杯”首届少儿象棋公开赛 {75B36307-D2D5-4EAC-81EA-C7672B4DEA20}.cbf
./data/imsa-cbf/no {FBB1EA83-59A5-4A9E-B977-6B35D72EF5A8}.cbf
./data/imsa-cbf/no {0E5F633E-CB6F-4F7D-AF23-955362167C26}.cbf
./data/imsa-cbf/no {3934EE09-A710-4413-9EFE-74F66D84E4B7}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {A8FD7738-7247-4A90-90BB-E61268166006}.cbf
./data/imsa-cbf/no {73EBE953-300B-4A02-A30C-4CA2278BB0CE}.cbf
./data/imsa-cbf/no {E924197C-819E-4ADB-B7EF-613BFF6E5754}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛女子组 {5274D751-5CF1-4E84-B90E-10EA918741CC}.cbf
./data/imsa-cbf/no {E631DF70-F19D-4790-8B54-12A85325F951}.cbf
./data/imsa-cbf/no {0EA41B6C-7D5F-4478-926F-05761CB460CD}.cbf
./data/imsa-cbf/no {77DF57DE-88A6-4E65-A995-C5CF42B43D7C}.cbf
./data/imsa-cbf/no {DBF4815B-127B-471E-BFF8-B52392082F0E}.cbf
./data/imsa-cbf/no {FB8BFCF7-ACE1-440C-85D5-C6F4220537F5}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {03C9FC88-CAFE-4953-8383-4D89BC977592}.cbf
./data/imsa-cbf/no {957F095C-1C7B-4679-A7C9-9F2252011F1B}.cbf
./data/imsa-cbf/no {E2474061-CA8B-4BFA-876F-3EEF33DB0AC5}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {1B3BF913-A4FE-4FA1-87CE-75B9741809FD}.cbf
./data/imsa-cbf/no {54338E9F-6516-4A4E-AA3C-B6E675D0FCBF}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {3A66CD87-6F43-48B9-9841-E8E6EF6F35AB}.cbf
./data/imsa-cbf/no {B9F3D587-5A29-4943-9A65-4559AD707356}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {4EDA8AF8-0A35-4026-B2E3-04B47C8055AF}.cbf
./data/imsa-cbf/no {B05331A9-71FD-476B-A159-3FA4805E174D}.cbf
./data/imsa-cbf/no {0BE788A7-9C07-42E5-940F-BFC70919FD40}.cbf
./data/imsa-cbf/no {470A7E24-AEA4-4C3C-9870-B8A6E13D9237}.cbf
./data/imsa-cbf/no {87BE6285-33E5-4560-A3C6-82F4FFEE2A2F}.cbf
./data/imsa-cbf/no {D5C1F45B-216E-4D97-9696-08F652B77F69}.cbf
./data/imsa-cbf/no {63687D98-8CE8-4BDB-8AEB-FF890CC2236B}.cbf
./data/imsa-cbf/no {F1DB267F-A8F6-4E41-83A7-3EAD8F7665C1}.cbf
./data/imsa-cbf/no {9EF5D387-1A14-44A6-BD6E-EF7981DDDAA9}.cbf
./data/imsa-cbf/no {AE96D29E-E5CF-4E98-8D52-7D60A1ED3E11}.cbf
./data/imsa-cbf/no {133B0561-4BD8-4B1D-B453-60535A945663}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {66656A83-6675-4380-9889-DCCA5620E671}.cbf
./data/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {200FFC57-9E0F-4419-BA82-57D650A0087C}.cbf
./data/imsa-cbf/no {52A76D4D-7EF8-4313-B2AA-3991DFDD9414}.cbf
./data/imsa-cbf/no {95D0F030-2DA7-4623-9CA7-8217BA6D86ED}.cbf
./data/imsa-cbf/no {6718589B-3BA6-43BA-B3A8-B86FC007BFA6}.cbf
./data/imsa-cbf/2014年辽宁省象棋个人锦标赛 {C94A1A76-BE4D-4457-8814-ECE7DF0DE5DB}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {4BA0CACA-26C6-484E-8538-E68B104729E8}.cbf
./data/imsa-cbf/no {513D03A4-37A5-4085-A723-47BAA025EC19}.cbf
./data/imsa-cbf/no {DF10DE30-4353-45B0-8C9F-4A126DFF4C61}.cbf
./data/imsa-cbf/no {541BB2D5-C678-48ED-AB16-917576B4421B}.cbf
./data/imsa-cbf/no {692CCEFA-077D-45DF-B826-7E93F7A7C760}.cbf
./data/imsa-cbf/2012年宏远杯东营市象棋大奖赛.cbf
./data/imsa-cbf/no {279FE539-4447-443F-AD10-75409B1818D5}.cbf
./data/imsa-cbf/no {2DAEF17B-2B03-4173-868C-2428B64256F2}.cbf
./data/imsa-cbf/2014年第06届淮阴·韩信杯象棋国际名人赛 {C611CD19-CA72-4741-B611-7BC15A7BBA16}.cbf
./data/imsa-cbf/no {055C7D2C-B1C8-45DE-A2E6-4EB0FE4C79DE}.cbf
./data/imsa-cbf/no {CEE51579-3F87-494A-A2AD-E5FB33A61F17}.cbf
./data/imsa-cbf/no {5F0D6E90-387D-4A03-A124-C082DF6CF838}.cbf
./data/imsa-cbf/no {0CA7DD5F-305C-4B03-B5D8-60F2CBDABA4E}.cbf
./data/imsa-cbf/no {3C490D55-7501-4B52-A7F0-1248153DA788}.cbf
./data/imsa-cbf/no {D44E58B1-F91C-48C0-A969-1F13AE25D7C4}.cbf
./data/imsa-cbf/no {556856B8-3FD0-4194-84B1-E9DCDC8815DC}.cbf
./data/imsa-cbf/no {7B706228-5B3A-4B31-B0FD-8FEF6F751B0F}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {B4ACB122-7FAA-4B19-A585-20A44FB5FC8E}.cbf
./data/imsa-cbf/no {D04C5989-FF2D-424B-B7D1-61D7CCA05326}.cbf
./data/imsa-cbf/no {D9F1355D-332E-467B-98ED-B393F3605CC5}.cbf
./data/imsa-cbf/no {F81D80A9-5E74-4EB8-906B-132A1C859953}.cbf
./data/imsa-cbf/no {50A91508-D1BF-4A3D-868D-18E6FACE44C8}.cbf
./data/imsa-cbf/no {CB124F79-3726-497D-8DB0-D8BCCB153310}.cbf
./data/imsa-cbf/no {A66262A3-6525-4BBE-8167-3E1C9CDB42F1}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {9BAC9CBA-AC6D-45AE-83BD-F54437C3EA10}.cbf
./data/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {381D9341-576F-4777-8E3C-00F159A7838D}.cbf
./data/imsa-cbf/no {A0DE8242-385E-49FA-8083-B6A1628E9064}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {2703CD59-F10C-4849-B2F9-21315FE4E444}.cbf
./data/imsa-cbf/no {A8E7BE28-FE05-43A2-B637-428020704045}.cbf
./data/imsa-cbf/no {AEE3C67E-DFEC-42E0-97DA-C31AAC770C04}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {E06AB3C8-E6DD-4E8A-A4B4-A53C7634E9E7}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {6BE40E3C-5568-4832-AB49-D9793B1CFE75}.cbf
./data/imsa-cbf/no {99A300F2-09FE-4564-AB10-F93D9CA5B65C}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {30A5B1F2-F9C6-46CF-9FE1-D78A5188329C}.cbf
./data/imsa-cbf/no {B69A49F5-2AC9-4D0F-9353-C29C35205E72}.cbf
./data/imsa-cbf/no {7872F358-8083-47C6-8FD4-E40C94ED964E}.cbf
./data/imsa-cbf/no {638579D7-F573-4F83-A56B-4B26B3433627}.cbf
./data/imsa-cbf/no {D39FBF58-5B3D-49DD-8140-93BCAD560A9C}.cbf
./data/imsa-cbf/no {2F480A12-2A18-4963-836B-CDB83FDB7604}.cbf
./data/imsa-cbf/no {A168089E-1205-4CB1-84A8-9A48B3A9F409}.cbf
./data/imsa-cbf/no {9C3F9532-2C42-4C75-A219-08B257152801}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {B364C90F-5442-46B3-A39B-09D0ADEE5576}.cbf
./data/imsa-cbf/no {0E8A30D7-D45F-4771-BB8C-21E872B5789C}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {29A0FDE9-02FA-4854-B649-E288DA1141B3}.cbf
./data/imsa-cbf/no {5715C432-9D14-497E-92E4-B2EB4865C68C}.cbf
./data/imsa-cbf/no {2E1A4BA7-37C7-4721-B2D1-3964B52D7845}.cbf
./data/imsa-cbf/no {20F5C34E-B6F1-421D-AB54-30B9F526F92E}.cbf
./data/imsa-cbf/no {AE7426A9-8276-4406-B086-2C52D5FC8548}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {BC9C842E-50E7-487E-84B1-CA7D44883746}.cbf
./data/imsa-cbf/no {1B39CE9D-5317-4864-B75D-E8E23781FEC6}.cbf
./data/imsa-cbf/692759.cbf
./data/imsa-cbf/no {C047FB5B-F44F-4032-97C0-2CDC9A8875BA}.cbf
./data/imsa-cbf/no {F5F469FF-8F9B-4A07-909F-BAB760022E32}.cbf
./data/imsa-cbf/no {02A40F7A-E757-4496-BB99-A7350C8644C8}.cbf
./data/imsa-cbf/no {1E41396F-5EDA-42AB-8A9D-EF80BD7461CF}.cbf
./data/imsa-cbf/no {C2F16BB5-2918-461B-8025-08DDFD39CDB7}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {591F4398-307B-4071-BD28-D0929A915D32}.cbf
./data/imsa-cbf/no {C488258E-01FC-4687-B5CD-97F5738ADAC2}.cbf
./data/imsa-cbf/no {0993EF60-C23B-4F64-93D0-241B4B2088C6}.cbf
./data/imsa-cbf/no {11A4F7E1-B670-4E39-AEAB-922AC049BB32}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {7787EF1E-9DA2-4859-99F0-0462025173F8}.cbf
./data/imsa-cbf/no {797326EB-86B7-4349-9290-CC961AF881BB}.cbf
./data/imsa-cbf/no {BAFB0FCB-D94B-4B0F-9843-C275F273C9B8}.cbf
./data/imsa-cbf/no {5B72ACA1-F333-4FA1-BA3B-13D799D29388}.cbf
./data/imsa-cbf/no {047EFD73-F0A7-4087-B46B-F311F8735740}.cbf
./data/imsa-cbf/no {DDD05349-2C0B-4C64-9104-CBE401F07E19}.cbf
./data/imsa-cbf/no {46C8DDD5-BEE2-476D-99A9-7EFD8E974357}.cbf
./data/imsa-cbf/no {1EFE27EE-EBAB-4ACB-8DFE-391704EDB31C}.cbf
./data/imsa-cbf/no {69DE75DD-BFC3-4137-9955-AFD77386A51A}.cbf
./data/imsa-cbf/no {4BEED3D3-92AA-4EC4-9FA7-ABC699D0650A}.cbf
./data/imsa-cbf/no {9261ECDA-AFAC-4124-9BC2-F22FFCAF34A8}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {DC86E3C3-62DF-415F-BF13-A5DF3F294BDB}.cbf
./data/imsa-cbf/no {266CD9E5-A756-49A1-B60E-C0776FBEFEE3}.cbf
./data/imsa-cbf/no {E7401F00-E325-43BA-AC4D-8A4C940377AB}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {2EF3C4C0-D7EE-489F-A5B0-1A059A16690F}.cbf
./data/imsa-cbf/no {4B53473C-D4E5-42AE-923B-1D8C319CFC2B}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {79305687-CE18-419E-9E30-4FCA4108369E}.cbf
./data/imsa-cbf/no {2D454A30-74D3-46A2-A6B4-81DAF44F5788}.cbf
./data/imsa-cbf/no {B54E452C-6AB2-49EF-9116-7B262B3DE3A2}.cbf
./data/imsa-cbf/no {05AB2DB5-0D91-49B5-B066-03A79A717BB1}.cbf
./data/imsa-cbf/no {C1E59126-F67F-49C1-9E3B-04A62E054B5A}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {0F3D6B85-154E-48F8-A57F-5BA1EEF78D14}.cbf
./data/imsa-cbf/no {EAFF6CCF-D03D-4B67-8D3B-5168E248BE79}.cbf
./data/imsa-cbf/no {753C6995-54E6-4578-9E14-68A1F4616CD6}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {9FFDA0B1-3F55-48C1-A65A-D89CD30AAA63}.cbf
./data/imsa-cbf/no {2258B9B1-3B82-4BC6-A738-ABCE51C4F7C3}.cbf
./data/imsa-cbf/no {AD5F7AED-FF4E-4B7B-AEBC-D3192BED68D0}.cbf
./data/imsa-cbf/no {A16D77AB-340E-408F-AE09-F36E43D9D1E4}.cbf
./data/imsa-cbf/no {213FF156-1374-4A0E-8C36-AF5FA40B01F4}.cbf
./data/imsa-cbf/no {CFE9DC8C-C699-48E1-AA8C-742D0620F7CA}.cbf
./data/imsa-cbf/no {7D96C7BD-E168-4F4C-A842-6A81B554ACB6}.cbf
./data/imsa-cbf/no {0C2DC7AA-9C24-432F-94BF-2E4DC7CCD92A}.cbf
./data/imsa-cbf/no {52829774-7014-4A07-85C9-40D05A328279}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {6BA54B29-63D1-4EDD-BB49-FD31C82C99DB}.cbf
./data/imsa-cbf/no {1AA3B556-F655-43CF-A94E-D774CECE2815}.cbf
./data/imsa-cbf/no {6B5967E3-6C7F-4454-AAD6-2F5E599FBC62}.cbf
./data/imsa-cbf/no {EB4C93F1-E5B2-4BD4-9135-E31E993C48CC}.cbf
./data/imsa-cbf/no {4466664A-6310-476B-A72A-AB3CA7F30F92}.cbf
./data/imsa-cbf/no {E9050B72-C123-4EA6-83E5-D0BC90BAB580}.cbf
./data/imsa-cbf/no {F9C18323-1106-489F-8B67-57D4619095BF}.cbf
./data/imsa-cbf/no {54AAFAB5-4758-4604-82C6-FF9AE70CDD91}.cbf
./data/imsa-cbf/no {80D7B680-1C3C-4AF9-A00A-DE15BE431680}.cbf
./data/imsa-cbf/no {DED5C568-C2BF-4187-866F-B768D4999490}.cbf
./data/imsa-cbf/no {7CD81DD7-8620-468E-A141-4FD6C9F2D9B8}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {99B7B23A-9FD5-4E8F-B293-8DC975E697DD}.cbf
./data/imsa-cbf/no {7582A27A-6AB2-42A8-A31A-A04421F387ED}.cbf
./data/imsa-cbf/2017年全球象棋双人邀请赛 {AA74A0AA-1D38-475C-B522-536F66797CB7}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {4C41A04A-230B-417C-BB1D-8B1AF5716A0C}.cbf
./data/imsa-cbf/no {AE7308B3-A84D-44BA-A8ED-910AA43B02B4}.cbf
./data/imsa-cbf/no {88926C91-126B-4192-B502-6ADD56DF6EFE}.cbf
./data/imsa-cbf/no {234612B4-6BE1-47E1-B948-A3A437F59406}.cbf
./data/imsa-cbf/no {048C1610-38DB-4975-9330-9AE9DC3F6891}.cbf
./data/imsa-cbf/no {5F227D05-26A4-431E-AF98-AD01D00449E0}.cbf
./data/imsa-cbf/2015年全国象棋少年锦标赛 {BA25F586-7C55-4295-98F0-7D2FF25A81C2}.cbf
./data/imsa-cbf/no {B526B2D6-9C95-4062-9D4B-1C63082E5A72}.cbf
./data/imsa-cbf/no {C013098E-16C6-467B-93A3-D78C9DF2541C}.cbf
./data/imsa-cbf/no {78270B74-ABF2-4BEF-8C1C-C3D3D4E12D65}.cbf
./data/imsa-cbf/no {C1454FDD-C991-40D1-9699-89F599512916}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {B38C28B3-76B0-4278-9DBF-7CE5760873F0}.cbf
./data/imsa-cbf/no {DAE36E37-C2A7-4AAC-85CD-5A2286E33FC5}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {EA904223-52D3-46FC-BC02-D8A95025E84F}.cbf
./data/imsa-cbf/no {A61CD5A1-E75E-4B75-AF6A-007A5C40B311}.cbf
./data/imsa-cbf/689785.cbf
./data/imsa-cbf/no {ED58EBF4-A702-4297-8AD2-4F1C45293D9F}.cbf
./data/imsa-cbf/no {5E83291E-089F-4836-8F2C-2601F971956C}.cbf
./data/imsa-cbf/no {52D69EA4-1215-4BE7-B9B9-31C28DD379D8}.cbf
./data/imsa-cbf/no {47F6FF20-430F-4B3D-9CB9-2AEF7AB33A48}.cbf
./data/imsa-cbf/no {C072A61E-596E-4FB4-90C6-46B779F85708}.cbf
./data/imsa-cbf/no {23AC8868-5FCF-47CD-B528-24BBAC650208}.cbf
./data/imsa-cbf/no {D033F4A2-9EEF-409C-A36E-4521045B8BF3}.cbf
./data/imsa-cbf/2009年第01届全国智力运动会 {45FEC96A-68F9-4D1B-9A2F-6FFFA2B23F0C}.cbf
./data/imsa-cbf/no {CEB3197F-C967-4B40-8A2C-576E00C30EF5}.cbf
./data/imsa-cbf/no {464B5E9E-87BD-4D12-8099-066FCCCA53A1}.cbf
./data/imsa-cbf/no {EFE86182-BAEB-4738-8217-D437BADA77F3}.cbf
./data/imsa-cbf/no {5828EB20-C0D6-49A2-9AC1-B42E2D003383}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {5B6DBFEC-107D-49B0-8003-70F2829F597D}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {77E2757C-EDF1-46F5-98B6-FCFB94CB0762}.cbf
./data/imsa-cbf/no {D897681D-ED42-41B9-9F24-696AFA9FD203}.cbf
./data/imsa-cbf/no {50329381-E722-4D38-A5B5-7176AFF068CF}.cbf
./data/imsa-cbf/no {2FE056A0-7E69-4E7A-B203-F68B1E55A4A9}.cbf
./data/imsa-cbf/no {3987FE88-5130-44F6-9A44-B176E27841A4}.cbf
./data/imsa-cbf/no {49FA61CC-CBDA-43BB-B15A-BCF95BFEE1B5}.cbf
./data/imsa-cbf/no {4369878F-3208-4DD7-87C0-7A91F66DDA0E}.cbf
./data/imsa-cbf/2014年第十八届“凌鹰·华瑞”杯象棋季度赛 {5357F947-F190-435C-9CF2-0766916E811B}.cbf
./data/imsa-cbf/no {97AA6682-A334-4CCB-AAF3-602F12E1A67F}.cbf
./data/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {8B40DFE2-749F-4194-9CE7-D413D6515E9B}.cbf
./data/imsa-cbf/2016第八届韩信杯3轮.cbf
./data/imsa-cbf/no {82F34B31-8C0C-468A-B64E-E6B21124834F}.cbf
./data/imsa-cbf/no {06043B12-ED92-49B2-8035-5547E62AA7C9}.cbf
./data/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {540A7A76-5A64-45CB-880A-081C7F36BF51}.cbf
./data/imsa-cbf/no {AADE9475-B6FA-4267-939D-E40E9437D49B}.cbf
./data/imsa-cbf/no {4AF5022A-707F-4DAC-94CB-122B72892104}.cbf
./data/imsa-cbf/2013年江苏徐州首届象棋公开赛暨彭城棋王争霸赛.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {3AC8FFE1-CDB3-4149-9FE6-0E064F6C2A8D}.cbf
./data/imsa-cbf/no {FE30DBCF-7883-4EAD-8AF8-849DA2513B86}.cbf
./data/imsa-cbf/no {3C8D6E67-3DFE-4BCA-AE49-A855E3993F9C}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {5D357DFB-767A-4936-9343-738C34439180}.cbf
./data/imsa-cbf/no {EA959345-0F85-4AF2-92E6-F92C8E857543}.cbf
./data/imsa-cbf/no {100A04DA-C57D-41C5-AF39-A49A0275B736}.cbf
./data/imsa-cbf/no {DDFB52E0-F47F-481F-90C0-B802C36C2CB4}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {D0AC4444-432D-4FD6-AC84-186870478CFE}.cbf
./data/imsa-cbf/no {D2C84738-B525-4EDB-9353-9D808D099DCF}.cbf
./data/imsa-cbf/no {F0ADE114-C5A5-40CF-8F71-E58B172F607A}.cbf
./data/imsa-cbf/no {A4A782AB-8452-456D-83EA-4B58A5833360}.cbf
./data/imsa-cbf/no {67B34978-6F58-4B22-8B2E-F81C92C1F2E4}.cbf
./data/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {08DF7DAB-1F08-4E5E-9BDF-1395AD0E5204}.cbf
./data/imsa-cbf/no {4F1D1584-5C2F-458E-BCD0-2D9E1DD407BC}.cbf
./data/imsa-cbf/no {9DB6F73A-447A-4A5E-9A52-74D29E514B1A}.cbf
./data/imsa-cbf/no {CF5B7B4F-399A-48D6-BE1F-406D6103F417}.cbf
./data/imsa-cbf/no {79705BCB-654D-4D32-8538-F93661A7A243}.cbf
./data/imsa-cbf/no {F6D8F35C-0F56-4ABD-8F14-8F95453DB381}.cbf
./data/imsa-cbf/no {59ADA12F-BA23-49FF-82C5-E12C9555113A}.cbf
./data/imsa-cbf/no {50AABD4D-BFB5-4136-91BE-18739875495A}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {2F344F3C-1BDD-48C0-AFFA-84ACA9BA6ED6}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {E40C0511-8D3D-40AA-B7CF-EE3E6523B3FD}.cbf
